# Rime user dictionary
#@/db_name	wubi86_jidian
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	267
#@/user_id	fc23f6ee-68b4-4df8-a54a-1b8233f99959
aahw 	工具	c=2 d=1.95123 t=383
encfijg 	都不是	c=0 d=0.1 t=144
encfj 	地是	c=0 d=0.1 t=358
encfjg 	地是	c=0 d=0.1 t=358
encfjrd 	云监控基础	c=0 d=0.1 t=47
encfjrf 	云监控云	c=0 d=0.1 t=3
encfjrh 	云监控站点	c=0 d=0.1 t=234
encfjrk 	云监控中	c=0 d=0.1 t=108
encfjrp 	云监控	c=0 d=0.1 t=4
encfjrr 	云监控中的	c=0 d=0.1 t=109
encfjrr 	云监控的	c=0 d=0.1 t=189
encfjsu 	场景覆盖	c=0 d=0.1 t=282
encfnr 	无情的	c=0 d=0.1 t=83
encfnrq 	无情的	c=0 d=0.1 t=83
encfnrt 	无情的提升	c=0 d=0.1 t=84
encfscl 	规模能力	c=0 d=0.1 t=341
encfsfx 	需要增强	c=0 d=0.1 t=244
encfsui 	规模资源	c=0 d=0.1 t=309
encfsur 	规模资源的	c=0 d=0.1 t=310
encftgi 	都不	c=0 d=0.1 t=143
encfti 	都不	c=0 d=0.1 t=143
encfukk 	云产品	c=0 d=0.1 t=236
encfukr 	云产品监控	c=0 d=0.1 t=237
encfuks 	云产品指标	c=0 d=0.1 t=19
encgats 	开箱	c=0 d=0.1 t=379
encgcbn 	开通也	c=0 d=0.1 t=68
encgdgg 	正在整理	c=0 d=0.1 t=256
encgdvw 	现在好像	c=0 d=0.1 t=162
encgggh 	一下	c=0 d=0.1 t=142
encggh 	一下	c=0 d=0.1 t=142
encggo 	一下为	c=0 d=0.1 t=119
encggot 	一下为什么	c=0 d=0.1 t=120
encgguq 	一次	c=0 d=0.1 t=375
encggwd 	一段	c=0 d=0.1 t=344
encggwh 	一个	c=0 d=0.1 t=134
encggwh 	整理个	c=0 d=0.1 t=136
encggyl 	一下为	c=0 d=0.1 t=119
encggyt 	一下为什么	c=0 d=0.1 t=120
encggyx 	一下详细	c=0 d=0.1 t=143
encghd 	正在	c=0 d=0.1 t=255
encghdh 	正在	c=0 d=0.1 t=255
encgho 	下为	c=0 d=0.1 t=119
encghyl 	下为	c=0 d=0.1 t=119
encgiga 	不开	c=0 d=0.1 t=160
encgij 	不是	c=0 d=0.1 t=127
encgijg 	不是	c=0 d=0.1 t=127
encgiqd 	不然	c=0 d=0.1 t=143
encgjrr 	不是授权的	c=0 d=0.1 t=129
encgjrs 	不是授权	c=0 d=0.1 t=128
encgmrh 	再看	c=0 d=0.1 t=43
encgmwh 	两个	c=0 d=0.1 t=138
encgowt 	下为什么	c=0 d=0.1 t=120
encgqwf 	不然会	c=0 d=0.1 t=144
encgqwp 	不然会重视	c=0 d=0.1 t=145
encgrgh 	再看下	c=0 d=0.1 t=44
encgrgt 	再看下提升	c=0 d=0.1 t=45
encgrta 	下提升	c=0 d=0.1 t=45
encgtuj 	不知道是	c=0 d=0.1 t=182
encgtut 	不知道	c=0 d=0.1 t=181
encgtve 	开箱即用	c=0 d=0.1 t=380
encgtvr 	开箱即用的	c=0 d=0.1 t=381
encguni 	一次性拨测	c=0 d=0.1 t=377
encgunt 	一次性	c=0 d=0.1 t=376
encguq 	一次	c=0 d=0.1 t=375
encgwau 	一个工单	c=0 d=0.1 t=135
encgwd 	一段	c=0 d=0.1 t=344
encgwfn 	一个无情	c=0 d=0.1 t=82
encgwfr 	一个无情的	c=0 d=0.1 t=83
encgwh 	一个	c=0 d=0.1 t=134
encgwil 	两个没转	c=0 d=0.1 t=140
encgwim 	两个没	c=0 d=0.1 t=139
encgwjr 	一段时间的	c=0 d=0.1 t=346
encgwju 	一段时间	c=0 d=0.1 t=345
encgwmp 	事件内容	c=0 d=0.1 t=349
encgwwt 	下他们怎么	c=0 d=0.1 t=220
encgwwu 	下他们	c=0 d=0.1 t=219
encgywt 	下为什么	c=0 d=0.1 t=120
encgyxl 	下详细	c=0 d=0.1 t=143
encgyxt 	下详细信息	c=0 d=0.1 t=144
enchhxg 	上线	c=0 d=0.1 t=244
enchjth 	旧版	c=0 d=0.1 t=129
enchunl 	目前已经回	c=0 d=0.1 t=113
enchunx 	目前已经	c=0 d=0.1 t=112
enchvhg 	眼睛	c=0 d=0.1 t=104
enchxb 	上线了	c=0 d=0.1 t=245
enchxbn 	上线了	c=0 d=0.1 t=245
enchxbq 	上线了很多	c=0 d=0.1 t=247
enchxbt 	上线了很	c=0 d=0.1 t=246
enchxg 	上线	c=0 d=0.1 t=244
enciclr 	测能力的	c=0 d=0.1 t=369
enciclt 	测能力	c=0 d=0.1 t=368
enciclw 	测能力的全	c=0 d=0.1 t=370
enciga 	不开	c=0 d=0.1 t=160
encij 	不是	c=0 d=0.1 t=127
encijg 	不是	c=0 d=0.1 t=127
encijrs 	不是授权	c=0 d=0.1 t=128
encilfg 	没转过来	c=0 d=0.1 t=141
encimlf 	没转	c=0 d=0.1 t=140
encipfj 	党坤	c=0 d=0.1 t=106
enciqd 	不然	c=0 d=0.1 t=143
enciqwf 	不然会	c=0 d=0.1 t=144
encittg 	流程处理	c=0 d=0.1 t=300
encituj 	不知道是	c=0 d=0.1 t=182
encitut 	不知道	c=0 d=0.1 t=181
enciwxy 	水位统计	c=0 d=0.1 t=285
enciyr 	测试的	c=0 d=0.1 t=222
enciyrq 	测试的	c=0 d=0.1 t=222
enciyry 	测试的就	c=0 d=0.1 t=223
encjadb 	是基础	c=0 d=0.1 t=200
encjadn 	是基础性	c=0 d=0.1 t=201
encjbm 	是出	c=0 d=0.1 t=150
encjbub 	是出问题了	c=0 d=0.1 t=152
encjbuj 	是出问题	c=0 d=0.1 t=151
encjd 	是在	c=0 d=0.1 t=207
encjdh 	是在	c=0 d=0.1 t=207
encjdnj 	是在慢	c=0 d=0.1 t=208
encjdnn 	是在慢慢	c=0 d=0.1 t=209
encjfbf 	里云阿里云	c=0 d=0.1 t=15
encjfbj 	里云阿里	c=0 d=0.1 t=14
encjffc 	里云	c=0 d=0.1 t=13
encjfjr 	日志监控	c=0 d=0.1 t=360
encjg 	是一	c=0 d=0.1 t=80
encjgbm 	是出	c=0 d=0.1 t=150
encjgd 	是在	c=0 d=0.1 t=207
encjgdh 	是在	c=0 d=0.1 t=207
encjgg 	是一	c=0 d=0.1 t=80
encjggg 	是一	c=0 d=0.1 t=80
encjggi 	是不	c=0 d=0.1 t=126
encjgi 	是不	c=0 d=0.1 t=126
encjgj 	是不是	c=0 d=0.1 t=127
encjgjg 	是不是	c=0 d=0.1 t=127
encjgjs 	是不是授权	c=0 d=0.1 t=128
encjgq 	是我	c=0 d=0.1 t=264
encjgtr 	是我	c=0 d=0.1 t=264
encjgvb 	是好	c=0 d=0.1 t=178
encjgwh 	是一个	c=0 d=0.1 t=81
encjgwn 	是一个无情	c=0 d=0.1 t=82
encji 	是不	c=0 d=0.1 t=126
encjij 	是不是	c=0 d=0.1 t=127
encjijg 	是不是	c=0 d=0.1 t=127
encjijs 	是不是授权	c=0 d=0.1 t=128
encjntd 	是心智	c=0 d=0.1 t=203
encjq 	是我	c=0 d=0.1 t=264
encjqr 	是我的	c=0 d=0.1 t=265
encjqrq 	是我的	c=0 d=0.1 t=265
encjqrq 	是我的我	c=0 d=0.1 t=266
encjqrr 	是我的我的	c=0 d=0.1 t=267
encjqrt 	是我的我	c=0 d=0.1 t=266
encjrag 	监控基于	c=0 d=0.1 t=259
encjrcl 	监控能力	c=0 d=0.1 t=387
encjrfc 	监控云	c=0 d=0.1 t=3
encjrfr 	监控云监控	c=0 d=0.1 t=5
encjrh 	最近上	c=0 d=0.1 t=243
encjrhb 	最近上线了	c=0 d=0.1 t=245
encjrhh 	最近上	c=0 d=0.1 t=243
encjrhx 	最近上线	c=0 d=0.1 t=244
encjror 	监控数据	c=0 d=0.1 t=40
encjrsc 	是授权	c=0 d=0.1 t=128
encjrsr 	是授权的	c=0 d=0.1 t=129
encjsjs 	昱杰昱杰	c=0 d=0.1 t=9
encjsju 	昱杰昱	c=0 d=0.1 t=8
encjtr 	是我	c=0 d=0.1 t=264
encjtr 	是我的	c=0 d=0.1 t=265
encjtrq 	是我的	c=0 d=0.1 t=265
encjtrq 	是我的我	c=0 d=0.1 t=266
encjtrr 	是我的我的	c=0 d=0.1 t=267
encjtrt 	是我的我	c=0 d=0.1 t=266
encjttc 	是怎么	c=0 d=0.1 t=183
encjtti 	是怎么检测	c=0 d=0.1 t=184
encjur 	时间的	c=0 d=0.1 t=346
encjurq 	时间的	c=0 d=0.1 t=346
encjurx 	时间的总结	c=0 d=0.1 t=347
encjuso 	昱杰	c=0 d=0.1 t=9
encjvb 	是好	c=0 d=0.1 t=178
encjvr 	是好的	c=0 d=0.1 t=179
encjvrq 	是好的	c=0 d=0.1 t=179
encjwlf 	是集团	c=0 d=0.1 t=169
encjws 	时候要	c=0 d=0.1 t=239
encjwsv 	时候要	c=0 d=0.1 t=239
encjwtc 	是什么	c=0 d=0.1 t=198
enckgdx 	吴龙	c=0 d=0.1 t=125
enckhr 	中的	c=0 d=0.1 t=109
enckhrq 	中的	c=0 d=0.1 t=109
enckhwu 	中位	c=0 d=0.1 t=99
enckmkg 	跨账号	c=0 d=0.1 t=255
enckmkg 	跨账号管理	c=0 d=0.1 t=256
enckr 	中的	c=0 d=0.1 t=109
enckrq 	中的	c=0 d=0.1 t=109
enckrrs 	中的指标	c=0 d=0.1 t=110
enckwor 	中位数据	c=0 d=0.1 t=100
enckws 	只要	c=0 d=0.1 t=215
enckwsv 	只要	c=0 d=0.1 t=215
enckwu 	中位	c=0 d=0.1 t=99
enclffp 	转过	c=0 d=0.1 t=129
enclfgo 	转过来	c=0 d=0.1 t=141
enclkh 	加上	c=0 d=0.1 t=72
enclkhh 	加上	c=0 d=0.1 t=72
enclkiu 	回滚	c=0 d=0.1 t=114
encllbh 	逻辑也加上	c=0 d=0.1 t=72
encllbl 	逻辑也加	c=0 d=0.1 t=71
encllbn 	逻辑也	c=0 d=0.1 t=70
encltj 	力是	c=0 d=0.1 t=196
encltjg 	力是	c=0 d=0.1 t=196
enclynf 	默认展示	c=0 d=0.1 t=108
enclynr 	默认展示所	c=0 d=0.1 t=109
enclyrr 	默认接入的	c=0 d=0.1 t=234
enclyrt 	默认接入	c=0 d=0.1 t=233
encmktg 	账号管理	c=0 d=0.1 t=256
encmmrg 	内网打不	c=0 d=0.1 t=159
encmmrg 	内网打不开	c=0 d=0.1 t=160
encmmri 	内网打不	c=0 d=0.1 t=159
encmmrs 	内网打	c=0 d=0.1 t=158
encmpfi 	内容过滤	c=0 d=0.1 t=350
encmqrs 	网打	c=0 d=0.1 t=158
encmrgg 	网打不开	c=0 d=0.1 t=160
encmrgi 	网打不	c=0 d=0.1 t=159
encmri 	网打不	c=0 d=0.1 t=159
encmrig 	网打不开	c=0 d=0.1 t=160
encmwmq 	内网	c=0 d=0.1 t=157
encnfrd 	展示所有	c=0 d=0.1 t=110
encnfre 	展示所有	c=0 d=0.1 t=110
encnfrn 	展示所	c=0 d=0.1 t=109
encnfrr 	展示所有的	c=0 d=0.1 t=111
encnjnj 	慢慢	c=0 d=0.1 t=209
encnjpr 	性监牢	c=0 d=0.1 t=241
encnntr 	慢慢丢失	c=0 d=0.1 t=210
encnqrt 	性包括	c=0 d=0.1 t=228
encnrim 	性拨测	c=0 d=0.1 t=377
encntb 	恢复了	c=0 d=0.1 t=164
encntbn 	恢复了	c=0 d=0.1 t=164
encntgh 	发下	c=0 d=0.1 t=146
encntrw 	慢丢失	c=0 d=0.1 t=210
encntxe 	已升级	c=0 d=0.1 t=331
encnuks 	情况只要	c=0 d=0.1 t=215
encnukw 	情况只	c=0 d=0.1 t=214
encnxli 	已经回滚	c=0 d=0.1 t=114
encnxlk 	已经回	c=0 d=0.1 t=113
encordp 	数据丰富	c=0 d=0.1 t=304
encordy 	数据丰富度	c=0 d=0.1 t=305
encorpj 	数据实时	c=0 d=0.1 t=265
encorpn 	数据实时性	c=0 d=0.1 t=266
encorrj 	数据质量	c=0 d=0.1 t=41
encorrt 	数据接入	c=0 d=0.1 t=336
encorun 	数据准备性	c=0 d=0.1 t=248
encorut 	数据准备	c=0 d=0.1 t=247
encoryk 	数据库产品	c=0 d=0.1 t=30
encoryl 	数据库	c=0 d=0.1 t=29
encotjr 	业务监控	c=0 d=0.1 t=355
encowtc 	为什么	c=0 d=0.1 t=120
encowtu 	为什么安装	c=0 d=0.1 t=121
encpj 	这是	c=0 d=0.1 t=79
encpjdd 	实时大	c=0 d=0.1 t=339
encpjds 	实时大规模	c=0 d=0.1 t=340
encpjg 	这是	c=0 d=0.1 t=79
encpjg 	这是一	c=0 d=0.1 t=80
encpjgg 	这是一	c=0 d=0.1 t=80
encpjgw 	这是一个	c=0 d=0.1 t=81
encpjnt 	实时性	c=0 d=0.1 t=266
encpkxc 	窗口给叉	c=0 d=0.1 t=132
encpkxr 	窗口给叉掉	c=0 d=0.1 t=133
encpkxw 	窗口给	c=0 d=0.1 t=131
encptk 	这种	c=0 d=0.1 t=212
encptnk 	这种情况只	c=0 d=0.1 t=214
encptnu 	这种情况	c=0 d=0.1 t=213
